Rating,Score
3,7.07
3,6.32
3,6.98
3,8.18
3,7.7
3,5.87
3,5.84
3,6.19
3,8.06
3,6.17
3,7.37
3,6.51
3,6.65
3,7.95
3,7.56
3,6.72
3,8.43
3,5.41
3,8.37
3,6.49
3,6.32
3,7.27
3,6.02
3,7.23
3,6.83
3,8.26
3,7.99
3,8.07
3,7.75
3,8.11
3,7.57
3,7.86
3,8.27
3,6.57
3,6.4
3,7.07
3,5.78
3,8.91
3,7.36
3,7.7
3,8.27
3,6.5
3,6.31
3,7.13
3,7.2
3,6.89
3,7.46
3,5.96
3,6.9
3,8.05
3,8.11
3,7.61
3,7.78
3,6.12
3,8.09
3,8.08
3,7.84
3,6.94
3,6.82
3,7.54
3,7.28
3,7.83
3,8.53
3,3.22
3,7.1
3,7.19
3,7.36
3,7.58
3,7.05
3,7.66
3,6.31
3,7.51
3,7.27
3,6.87
3,7.71
3,7.13
3,8.33
3,9.1
3,7.46
3,8.39
3,6.17
3,7.22
3,7.66
3,7.76
3,7.23
3,7.23
3,8.48
3,7.3
3,7.43
3,8.31
3,7.55
3,6.06
3,7.14
3,8.11
3,7.2
3,7.63
3,7.17
3,7.15
3,7.38
3,6.83
3,7.04
3,7.21
3,7.92
3,8.52
3,6.51
3,6.25
3,7.73
3,8.57
3,7.52
3,7.85
3,8.05
3,6.24
3,7.71
3,7.56
3,7.72
3,6.82
3,6.29
3,7.35
3,7.35
3,7.23
3,7.53
3,7.26
3,7.78
3,8.37
3,7.83
3,6.47
3,7.81
3,6.29
3,7.55
3,7.41
3,7.76
3,8.28
3,7.56
3,7.51
3,8.25
3,7
3,6.53
3,7.48
3,6.58
3,7.95
3,7.49
3,7.42
3,7.35
3,7.48
3,6.75
3,7.11
3,8.14
3,6.72
3,8.55
3,7.43
3,7.93
3,7.83
3,7.24
3,6.37
3,8.28
3,7.01
3,7.31
3,6.92
3,8.34
3,7.29
3,7.54
3,7.89
3,8
3,6.44
3,7.46
3,7.28
3,7.22
3,7.16
3,7.93
3,7.47
3,7.29
3,8.02
3,7.14
3,6.67
3,8.54
3,6.84
3,7.21
3,7.13
3,8.77
3,7.44
3,7.33
3,8.33
3,7.26
3,7.87
3,7.43
3,6.09
3,7.19
3,7.48
3,7.34
3,7.43
3,7.34
3,6.88
3,6.42
3,6.6
3,6.67
3,7.28
3,6.62
3,7.26
3,7.09
3,7.69
3,7.22
3,8.1
3,6.64
3,7.71
3,6.54
3,7.61
3,7.68
3,7.62
3,7.93
3,5.67
3,8.07
3,7.47
3,8.19
3,7.79
3,8.34
3,6.05
3,6.78
3,6.95
3,7
3,7.39
3,7.98
3,7.4
3,8.1
3,7.35
3,8.06
3,6.48
3,7.35
3,6.6
3,7.74
3,7.85
3,6.82
3,7.17
3,7.6
3,7.12
3,7.6
3,6.51
3,7.62
3,7.29
3,7.72
3,7.41
3,6.43
3,8.17
3,6.05
3,7.39
3,8.5
3,8.44
3,7.04
3,7.49
3,7.12
3,7.43
3,7.2
3,6.92
3,7.97
3,8.06
3,7.02
3,8.09
3,8.15
3,7.66
3,6.58
3,7.25
3,7.27
3,8.32
3,7.69
3,7.62
3,7.76
3,7.23
3,5.74
3,7.91
3,6.22
3,5.62
3,7.42
3,8.5
3,7.44
3,6.32
3,6.74
3,7.44
3,7.22
3,7.24
3,6.82
3,8.31
3,6.56
3,7.19
3,7.94
3,8.45
3,6.89
3,8.23
3,8.05
3,7.9
3,7.03
3,6.65
3,7.76
3,7.82
3,7.4
3,7.72
3,8.58
3,8.79
3,7.65
3,8.25
3,7.65
3,7.58
3,8.5
3,7.14
3,7.63
3,5.38
3,7.7
3,5.49
3,7.96
3,8.19
3,7.46
3,7.14
3,7.83
3,6.96
3,8.5
3,8.68
3,8.23
3,6.62
3,7.58
3,6.75
3,5.78
3,6.51
3,6.56
3,7.5
3,7.22
3,6.4
3,7.91
3,7.79
3,7.83
3,8.66
3,7.19
3,7.24
3,6.59
3,7.6
3,7.76
3,6.54
3,7.6
3,7.69
3,8.88
3,6.13
3,7.44
3,8.62
3,7.37
3,6.84
3,5.52
3,6.96
3,6.44
3,5.05
3,7.87
3,6.47
3,7.13
3,6.52
3,6.91
3,7.56
3,6.37
3,5.97
3,5.94
3,6.99
3,7.88
3,7.19
3,5.65
3,7.83
3,8.63
3,7.44
3,5.42
3,8.45
3,7.2
3,7.42
3,6.28
3,7.07
3,6.82
3,6.55
3,8.16
3,8.37
3,8.24
3,8.74
3,6.44
3,6.74
3,6.55
3,7.92
3,8.51
3,6.43
3,7.51
3,6.33
3,8.24
3,8.58
3,8.5
3,6.87
3,6.89
3,7.09
3,7.21
3,8.17
3,9.05
3,6.11
3,6.29
3,7.23
3,7.49
3,6.46
3,6.71
3,7.38
3,7.13
3,6.91
3,6.99
3,8.37
3,5.8
3,7.58
3,5.3
3,5.9
3,7.42
3,7.81
3,8.8
3,7.84
3,8.45
3,6.5
3,8.01
3,8.62
3,7.38
3,7.35
3,7.48
3,7.55
3,8.81
3,8.2
3,8.64
3,6.8
3,7.78
3,7.39
3,8.16
3,7.2
3,8.66
3,6.45
3,6.62
3,7.6
3,7.78
3,9.07
3,7.18
3,7.63
3,8.27
3,6.73
3,8.7
3,8.41
3,6.8
3,7.71
3,8.8
3,8.33
3,8.48
3,7.91
3,5.12
3,7.12
3,8.2
3,7.3
3,6.07
3,7.71
3,8.49
3,7.63
3,7.01
3,8.24
3,7.58
4,8.87
4,7.76
4,8.55
4,8.56
4,8.27
4,8.16
4,6.27
4,7.03
4,6.56
4,7.03
4,6.15
4,6.71
4,7.18
4,7.1
4,7.4
4,6.74
4,7.31
4,7.2
4,7.76
4,6.65
4,7.48
4,6.38
4,6.39
4,8.04
4,7.19
4,5.85
4,7.15
4,7.14
4,6
4,5.28
4,7.23
4,5.97
4,7.67
4,7.23
4,5.93
4,7.16
4,6.74
4,7.14
4,6.32
4,6.99
4,7.03
4,7.84
4,6.68
4,6.52
4,7.2
4,5.51
4,8.54
4,7.64
4,6.1
4,6.24
4,6.61
4,6.81
4,7.05
4,6.56
4,7
4,7.61
4,7.63
4,7.27
4,6.75
4,6.27
4,6.65
4,6.52
4,6.2
4,5.89
4,7.06
4,6.26
4,7.61
4,6.92
4,5.98
4,6.76
4,7.21
4,7.44
4,5.76
4,6.34
4,6.08
4,6.39
4,7.12
4,4.31
4,6.13
4,6.45
4,5.5
4,6.14
4,7.31
4,5.94
4,7.49
4,6.85
4,8.54
4,7.51
4,7.07
4,7.87
4,7.96
4,5.79
4,7.62
4,7.06
4,6.97
4,7.33
4,6.99
4,7.1
4,6.44
4,6.77
4,7.01
4,6.49
4,7.2
4,7.31
4,5.9
4,6.42
4,5.99
4,6.56
4,6.36
4,6.66
4,5.56
4,8.31
4,7.7
4,6.91
4,5.65
4,5.88
4,5.8
4,5.91
4,5.47
4,6.23
4,5.32
4,5.01
4,7.36
4,6.33
4,6.39
4,6.97
4,5.18
4,5.47
4,6.24
4,7.31
4,6.54
4,5.95
4,6.94
4,6.8
4,7.33
4,5.84
4,5.72
4,6.27
4,4.7
4,8.19
4,6.88
4,6.11
4,4.57
4,7.05
4,4.96
4,7.02
4,7.24
4,5.7
4,6.6
4,6.01
4,5.97
4,4.76
4,7.27
4,6.44
4,6.72
4,6.4
4,6.77
4,6.31
4,6.31
4,5.49
4,6.78
4,7.74
4,5.33
4,5.77
4,6.1
4,5.95
4,6.43
4,6.79
4,7.03
4,6.75
4,4.13
4,6.58
4,6.19
4,6.39
4,6.33
4,6.3
4,6.13
4,5.64
4,5.8
4,6.23
4,5.89
4,7.37
4,6.17
4,6.12
4,5.6
4,7.16
4,7.03
4,6.52
4,6.03
4,7.66
4,7.08
4,5.53
4,6.66
4,6.61
4,6.66
4,5.58
4,5.34
4,7.7
4,5.09
4,5.41
4,6.34
4,6.82
4,5.81
4,6.75
4,6.58
4,6.24
4,5.54
4,7.26
4,8.12
4,6.19
4,6.3
4,6.99
4,6.38
4,7.18
4,5.8
4,7
4,5.56
4,6.95
4,7.09
4,8.14
4,8.02
4,5.86
4,7.52
4,5.31
4,7.04
4,5.12
4,6.72
4,6.56
4,8.57
4,7.98
4,6.13
4,6.39
4,6.4
4,8.02
4,5.29
4,4.59
4,7.06
4,6.33
4,7.28
4,7.05
4,6.6
4,6.49
4,7.94
4,6.39
4,7.75
4,5.58
4,6.66
4,6.62
4,6.79
4,6.58
4,6.84
4,6.05
4,7.29
4,6.37
4,6.35
4,6.89
4,6.53
4,8.28
4,5.96
4,6.99
4,6.28
4,6.74
4,6.56
4,6.72
4,6.03
4,6.13
4,6.64
4,6.86
4,6.96
4,7.07
4,7.43
4,6.77
4,6.53
4,6.48
4,6.89
4,6.38
4,6.61
4,6.8
4,6.62
4,6.74
4,6.65
4,6.32
4,6.5
4,7.23
4,7.7
4,7.03
4,5.34
4,7.42
4,7.33
4,7.16
4,7.16
4,6.83
4,8.33
4,5.93
4,7.09
4,6.59
4,7.28
4,7.34
4,5.76
4,6.84
4,6.25
4,7.4
4,7.87
4,8.2
4,6.55
4,6.46
4,7.8
4,6.17
4,7.49
4,6.55
4,6.74
4,7.77
4,7.9
4,7.27
4,6.51
4,7.3
4,7.43
4,6.07
4,7.03
4,6.18
4,6.44
4,6.44
4,7.33
4,5.69
4,6.72
4,7.43
4,7.48
4,6.14
4,5.93
4,7.21
4,7.05
4,7.48
4,6.83
4,6.72
4,7.04
4,6.82
4,6.55
4,7.64
4,6.43
4,6.71
4,6.86
4,6.86
4,6.13
4,6.71
4,7.12
4,7.81
4,6.12
4,6.59
4,7.42
4,5.98
4,6.32
4,6.89
4,7.55
4,6.58
4,7.44
4,7.84
4,7.24
4,5.73
4,7.61
4,6.49
4,6.97
4,6.81
4,6.76
4,6.05
4,7.13
4,5.11
4,7.36
4,6.72
4,7.56
4,7.56
4,6.13
4,5.36
4,6.99
4,6.3
4,6.8
4,6.79
4,7.14
4,7.06
4,6.51
4,5.75
4,7.05
4,7.86
4,7.25
4,6.43
4,8.19
4,6.98
4,6.56
4,6.3
4,7.01
4,5.24
4,5.48
4,6.93
4,6.67
4,6.28
4,5.55
4,7.44
4,7.43
4,5.74
4,7.06
4,5.75
4,6.32
4,6.52
4,5.93
4,6.57
4,5.12
4,6.72
4,7.37
